name,avg_length
pGCL,4.165043993793276
Zeta_Function,4.468759044862639
Zeta_3_Irrational,4.638521168753728
ZFC_in_HOL,2.339899926258319
XML,4.189973122901862
X86_Semantics,3.7186852953741822
WorkerWrapper,4.661199798261759
Word_Lib,6.610061944066922
Winding_Number_Eval,4.455326897848135
Well_Quasi_Orders,5.207382231336239
Weight_Balanced_Trees,3.435360694641742
Weighted_Path_Order,5.297359591110455
WebAssembly,3.2620119901504623
WOOT_Strong_Eventual_Consistency,3.685336181236605
WHATandWHERE_Security,3.230320372237268
VolpanoSmith,3.2786828074118417
Virtual_Substitution,3.869949474827132
Vickrey_Clarke_Groves,4.877622052947159
VerifyThis2019,4.690815130272451
VerifyThis2018,3.5450468228626146
Verified_SAT_Based_AI_Planning,4.654029733299658
Verified-Prover,2.592125393092859
VeriComp,4.0913002771846285
VectorSpace,3.3577772860890622
Van_der_Waerden,3.499299719887952
Van_Emde_Boas_Trees,3.956711940365287
Valuation,3.439203297381359
UpDown_Scheme,3.664145769543842
Universal_Turing_Machine,3.8633077106374403
UTP,3.3781802668825076
UPF_Firewall,5.559513037669259
UPF,3.0226934673286725
Types_To_Sets_Extension,6.361565150144758
Types_Tableaus_and_Goedels_God,2.0218657159833704
Tycon,2.5097656652952325
Twelvefold_Way,3.726518010291587
Trie,2.3576627786800644
Triangle,2.5655829596412416
Tree_Decomposition,3.0482382637551444
Tree-Automata,3.2739189620290072
Treaps,5.27508763348824
Transitive-Closure-II,3.6360300250208475
Transitive-Closure,4.856423725103972
Transition_Systems_and_Automata,5.690249182802578
Transformer_Semantics,3.2621082239307384
Transcendence_Series_Hancl_Rucki,2.658333333333335
TortoiseHare,4.156582417843545
Topology,3.636372479537532
Topological_Semantics,2.0260457373059966
Timed_Automata,3.749807390964396
Three_Circles,4.408630532195713
Taylor_Models,2.9463371882249225
Tarskis_Geometry,3.6794511496487563
Tail_Recursive_Functions,2.5973834901273336
TLA,3.4516201281274976
TESL_Language,2.7326982692203576
Szemeredi_Regularity,2.9644291451520393
Szpilrajn,3.1052724387233277
Syntax_Independent_Logic,3.4751000966450847
Symmetric_Polynomials,4.016804373485685
Surprise_Paradox,2.4960966050527014
SuperCalc,3.384274381148945
Sunflowers,1.7965367965367975
SumSquares,2.726541554959784
Subset_Boolean_Algebras,4.303176574355017
Subresultants,5.213549675863136
Stuttering_Equivalence,4.476884556916802
Sturm_Tarski,4.14928794381583
Sturm_Sequences,5.731807311240089
Strong_Security,3.4541841851701465
Stream_Fusion_Code,3.028395303231733
Stream-Fusion,3.6896094474381615
Store_Buffer_Reduction,2.964934952560574
Stone_Relation_Algebras,3.4185124719665763
Stone_Kleene_Relation_Algebras,2.9071881255476555
